Customer_ID,Gender,Age
CUST191,Male,64
CUST204,Male,39
CUST230,Male,54
CUST232,Female,43
CUST309,Female,26
CUST310,Female,28
CUST363,Male,64
CUST371,Female,20
CUST397,Female,30
CUST454,Female,46
CUST512,Female,57
CUST739,Male,36
CUST791,Female,51
CUST825,Female,46
CUST855,Male,54
CUST945,Male,30
CUST967,Male,62
CUST979,Female,19
CUST006,Female,45
CUST057,Female,63
CUST305,Female,18
CUST344,Female,42
CUST376,Female,64
CUST387,Male,44
CUST396,Female,55
CUST670,Male,27
CUST733,Male,34
CUST747,Male,23
CUST749,Male,42
CUST793,Male,54
CUST802,Female,46
CUST874,Male,60
CUST933,Male,22
CUST974,Male,47
CUST052,Female,36
CUST079,Male,34
CUST174,Female,39
CUST240,Female,23
CUST358,Female,32
CUST378,Male,50
CUST555,Male,25
CUST794,Female,60
CUST905,Male,58
CUST947,Male,50
CUST025,Female,64
CUST027,Female,38
CUST040,Male,45
CUST102,Female,47
CUST120,Male,60
CUST172,Male,32
CUST189,Male,63
CUST207,Female,42
CUST273,Female,22
CUST349,Female,57
CUST391,Male,19
CUST450,Female,59
CUST460,Male,40
CUST473,Male,64
CUST493,Male,41
CUST505,Male,24
CUST525,Female,47
CUST542,Female,20
CUST618,Female,27
CUST712,Female,57
CUST792,Female,20
CUST811,Male,61
CUST846,Male,42
CUST902,Female,54
CUST919,Female,22
CUST935,Female,34
CUST963,Female,55
CUST214,Male,20
CUST260,Male,28
CUST263,Male,23
CUST399,Female,64
CUST448,Female,54
CUST495,Male,24
CUST499,Male,46
CUST565,Female,45
CUST573,Male,49
CUST581,Female,48
CUST701,Female,52
CUST834,Female,56
CUST871,Male,62
CUST012,Male,35
CUST037,Female,18
CUST050,Female,27
CUST051,Male,27
CUST069,Female,56
CUST108,Female,27
CUST350,Male,25
CUST374,Female,59
CUST413,Female,44
CUST469,Male,18
CUST622,Female,49
CUST644,Male,23
CUST713,Male,34
CUST718,Female,59
CUST767,Male,39
CUST768,Female,24
CUST872,Female,63
CUST920,Female,28
CUST929,Female,23
CUST129,Female,21
CUST131,Female,21
CUST221,Male,39
CUST233,Female,51
CUST290,Female,30
CUST302,Male,57
CUST373,Female,25
CUST508,Male,58
CUST543,Male,49
CUST610,Female,26
CUST976,Female,48
CUST032,Male,30
CUST086,Male,19
CUST190,Female,60
CUST218,Male,64
CUST229,Male,58
CUST267,Female,32
CUST383,Female,46
CUST535,Male,47
CUST557,Female,20
CUST656,Male,29
CUST679,Female,18
CUST829,Male,61
CUST837,Male,18
CUST915,Female,26
CUST953,Male,45
CUST982,Female,46
CUST997,Male,52
CUST005,Male,30
CUST062,Male,18
CUST071,Female,51
CUST087,Female,28
CUST098,Female,55
CUST114,Female,22
CUST176,Female,43
CUST177,Male,45
CUST192,Male,62
CUST225,Female,57
CUST244,Male,28
CUST276,Female,21
CUST311,Female,32
CUST328,Male,39
CUST338,Male,54
CUST406,Female,22
CUST414,Male,48
CUST492,Male,61
CUST500,Female,60
CUST511,Male,45
CUST516,Male,30
CUST549,Female,50
CUST599,Female,28
CUST652,Female,34
CUST672,Female,34
CUST715,Female,42
CUST745,Male,54
CUST778,Female,47
CUST809,Female,62
CUST819,Female,35
CUST924,Male,55
CUST932,Female,45
CUST951,Male,33
CUST972,Male,49
CUST998,Female,23
CUST055,Male,31
CUST182,Male,62
CUST262,Female,32
CUST271,Female,62
CUST335,Female,47
CUST536,Female,55
CUST598,Male,37
CUST633,Male,39
CUST796,Male,43
CUST931,Male,30
CUST030,Female,39
CUST035,Female,58
CUST036,Male,52
CUST183,Female,43
CUST198,Female,54
CUST295,Female,27
CUST323,Female,29
CUST435,Female,30
CUST457,Female,58
CUST472,Female,38
CUST624,Female,34
CUST708,Female,43
CUST722,Male,20
CUST727,Male,55
CUST788,Female,52
CUST806,Female,35
CUST827,Male,61
CUST923,Male,32
CUST001,Male,34
CUST060,Male,30
CUST200,Male,27
CUST336,Female,52
CUST504,Female,38
CUST554,Female,46
CUST576,Female,33
CUST822,Female,52
CUST910,Female,20
CUST912,Male,51
CUST067,Female,48
CUST292,Male,20
CUST298,Male,27
CUST308,Female,34
CUST424,Male,57
CUST441,Male,57
CUST524,Male,46
CUST587,Female,40
CUST597,Male,22
CUST614,Female,39
CUST648,Male,53
CUST669,Male,24
CUST682,Male,46
CUST908,Male,46
CUST038,Male,38
CUST061,Male,21
CUST075,Male,61
CUST082,Female,32
CUST251,Female,57
CUST330,Female,25
CUST354,Female,49
CUST433,Male,29
CUST494,Female,42
CUST510,Female,39
CUST584,Female,27
CUST628,Female,19
CUST639,Female,62
CUST723,Female,54
CUST740,Female,25
CUST785,Female,31
CUST817,Male,30
CUST833,Male,42
CUST903,Female,51
CUST936,Male,57
CUST961,Male,53
CUST074,Female,18
CUST093,Female,35
CUST139,Male,36
CUST257,Male,19
CUST281,Female,29
CUST447,Male,22
CUST480,Female,42
CUST503,Male,45
CUST577,Male,21
CUST592,Female,46
CUST743,Female,34
CUST808,Male,33
CUST832,Male,47
CUST047,Female,40
CUST144,Female,59
CUST164,Female,47
CUST169,Male,18
CUST193,Male,35
CUST199,Male,45
CUST211,Male,42
CUST213,Male,27
CUST313,Female,55
